a,b,c,d,e,f,g
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000
1,2,3,52,45,23,500
3,4,5,50,67,990,5
2,3,4,55,83,89,1000

